ID,Label
277,John Fedchock
278,Malcom Catto
279,Brooks Tillotson
280,Dottie Dudley
281,Sam Burgess
282,Russell Ferrante
283,Nicola Conte
284,L. Allen Zeno
285,J. Walter Hawkes
286,Derrick Gardner
287,Jürgen Tiedemann
288,Curtis Counce
289,Charlie Haden
290,Julio Cesar González
291,Eric Traub
292,Tony Terran
293,Robin Eubanks
294,Jordan McLean
295,Jacques Pelzer
296,Bobby Few Jr.
297,James Williams
298,Jack Jennings
299,Freddie Waits
300,Bert Joris
301,Sam Kininger
302,Leonard Malarsky
303,Walter Blanding
304,Bobby Lyle
305,Abdou M'Boop
306,Dwight Sills
307,DJ Dustbowl
308,David Chelimsky
309,Jose Davila
310,Vangelis Kontopoulos
311,Ahmad El Sawy
312,Sidney Bechet
313,Bas Wiegers
314,José A. Alabre Cabrera
315,Christine Martin
316,Melvin Wanzo
317,Hervé Meschinet
318,Bobby Matos
319,Chuckie Booker
320,Michel Petrucciani
321,Darryl Munyungo Jackson
322,Charlie Christian
323,Maxine Waters
324,Jerry Gonzalez
325,Vivian Cherry
326,Zachary Breaux
327,Alain Debaisieux
328,David Sanchez
329,Leon 'Ndugu' Chancler
330,Reggie Young
331,José Quintana
332,Perico
333,Paul Brown
334,Ray Lucas
335,Paul Chambers
336,Lei Hou
337,Art Phipps
338,Victor Pantoja
339,Albert Duffy
340,Mario Roncuzzi
341,Jeff Hirshfield
342,Manuel Dunkel
343,Lawrence 'Butch' Morris
344,Joe Temperly
345,Richard Dunn
346,Felix Sitjar
347,Sigidi
348,Wessell Anderson
349,James 'Tokio' Reid
350,Bill Hutchinson
351,Eric Friedlander
352,Lázaro Rivero Alarcón
353,20/Twenty
354,Abe Bolar
355,Irving Markowitz
356,Joe Henderson
357,Bobby Shew
358,Fabien Martinez
359,Paleface
360,Sharon Bryant
361,Marvin Smitty Smith
362,Roland Wilson
363,Napoleon Allen
364,Clarlene Holloway
365,Mirco Paolini
366,Jim LaBeaud
367,Curtis Robertson Jr.
368,Pheeroan AkLaff
369,Ben Dixon
370,Stacey Shames
371,Ronnie Cole
372,Malcolm Braff
373,Gene Harris
374,Sylvia Kristel
375,Tracy Wormworth
376,John Katina
377,Vic Dickenson
378,Tony Lewis
379,Denise Jannah
380,Julian Barber
381,Keisuke Torigoe
382,Anders Bergcrantz
383,Mark O'Connor
384,Greg Huckins
385,Barbara Burton
386,Cyrus Chestnut
387,Edwin Schuller
388,Bujie Centobie
389,Red Garland
390,David Fiuczynski
391,Benard Ighner
392,Gene Bertoncini
393,Lindsey Jackson
394,John Lehmkuhl
395,David Izenzon
396,Seamus Blake
397,Matt Skelton
398,David Shamban
399,Bill Hardman
400,Michael Mathis
401,James Wirrick
402,Cafe
403,Cliff Heather
404,Billy Childs
405,Jimmy Knepper
406,Bud Parks
407,Joe Rendon
408,Chris Parks
409,John Boudreaux
410,Michael Philip Mossman
411,Valerie Pinkston
412,Joel Peskin
413,James Zollar
414,Ed Jones
415,Richard Leo Johnson
416,Lance Carter
417,Jutta Hipp
418,Charles Meeks
419,Hugh McCracken
420,Lucky Thompson
421,Essiet Essiet
422,Jasmin
423,Phil Grenadier
424,Caroline Perry
425,Bill Huntington
426,Kent Jordan
427,Bob Babbitt
428,Tony Cedras
429,David Spinozza
430,Eloise Laws
431,Brandon Owens
432,Nik Cohen
433,Milt Grayson
434,Pucho
435,Charlotte Politte
436,O'Donel 'Butch' Levy
437,Samantha Harris
438,Jussi Lehtonen
439,Derrick Hodge
440,Kalle Chydenius
441,Tony Ben
442,Grover Mitchell
443,Sheila E.
444,Rufus Reid
445,Darrell Smith
446,Dennis Molchan
447,Pat Martino
448,Bad Newz
449,Scott Colley
450,Aske Jacoby
451,Reggie Johnson
452,Dennis Wilson
453,Carlos Ward
454,Terry Harrington
455,George Lugg
456,Ryan Kisor
457,Herlin Riley
458,Jimmy Zavala
459,Miguel Sanchez
460,Ed Greene
461,Denise Williams
462,William Henderson
463,DJ Slow
464,Duke Pearson
465,Charles Mims
466,Bobby Clay
467,John Leftwich
468,Hans Van Der Heide
469,Jim Robinson
470,Chris Varga
471,Judith Insell-Stack
472,Col. Bruce Hampton
473,Alain Debiossat
474,Nick Venet
475,Steve Nelson
476,Sammy Figueroa
477,Jose Valiente
478,Stephen Chopek
479,Lutz Wagner
480,Perry Wilson
481,Matt Chamberlain
482,Sylvia Trabucco
483,John McLaughlin
484,Emilio Castillo
485,Amy Kimball
486,Biréli Lagrène
487,Laura Oatts
488,Lee Morgan
489,C. K. Ladzekpo
490,Cecil Bernard
491,Dizzy Reece
492,Omar Touré
493,David Taylor
494,Laurent Filipe
495,Kevin Bales
496,Bob 'Rizzy' Hurst
497,Ed Bickert
498,Mark Dresser
499,Theo
500,Charles Lloyd
501,Jack Hale
502,East
503,Ron Jefferson
504,Adrian Piper
505,Little' John Roberts
506,Marcel Papaux
507,Buddy Lucas
508,Grant Green
509,Children Of M.S.44 NYC
510,Bill Watrous
511,Steve Thornton
512,R.V.
513,Gary Jones
514,Bijon Watson
515,Wilbur Ware
516,Murray Adler
517,Shirley Scott
518,James Nisbet
519,William Kurash
520,John Clark
521,Bernie Glow
522,Onaje Allen
523,Terry Noonan
524,Yvinek
525,Willie Tate
526,Stella Mars
527,Olivier Scoazec
528,Josh Roseman
529,Karl Berger
530,Ernest ''Lel Gato'' Gatell
531,Antti Sarpila
532,Bob Haggart
533,Craig Handy
534,Blanche Belnick
535,Mirko Signorile
536,Curtis Stigers
537,Bill Summers
538,Bill Laswell
539,Eddie Daniels
540,Tony Shanahan
541,Naomi Thomas
542,Gary Gairet
543,Cecilia Smith
544,Paul Jackson
545,Jack McDuff
546,Potato' Valdez
547,Hugh Walker
548,Dave Weckl
549,Joe Zawinul
550,Benjamin Brown
551,Guy Barker
552,Robert Ashton
553,Kahlil Kwame Bell
554,Bob Ojeda
555,Don Pullen
556,David T. Walker
557,Jeff Haynes
558,Chuck Findley
559,Sonny Wellesley
560,Lorez Alexandria
561,Lance Quinn
562,Gerald Wiggins
563,George Mraz
564,Bruce Smith
565,John Markham
566,Alton Purnell
567,Luca Bassani
568,Robby Robinson
569,Bill Maxwell
570,Fonce Mizell
571,Gillian Welch
572,King Errisson
573,Luk Zimmermann
574,Yosvanny Terry
575,Frank Rosolino
576,Sharon Perry
577,Jesse Chandler
578,Emmanuel Binet
579,Dave Easley
580,John Griffith 'Quest'
581,Nelson Veras
582,Leo Parker
583,Gene Page
584,Bonno Lange
585,John Pierson
586,Israel López 'Cachao'
587,Paulo Braga
588,Alan Shorter
589,Fareed Haque
590,Thornel Schwartz
591,Kalil Madi
592,Bob Berg
593,Marcello Giuliani
594,Gary LeMel
595,John Lehman
596,Tamie Kitahara
597,Kim Lackowski
598,Joe Knight
599,Julien Chirol
600,Bob Leonard
601,Jean Carne
602,Joe Galeota
603,Andrea Vigani
604,Albert Steinberg
605,Fernando Crateus
606,Mark McLean
607,Joel Campbell
608,Jeff Hallam
609,Gregor Huebner
610,Daniel Sadownick
611,Najee
612,Jurgen Attig
613,Philippe Garcia
614,Barry Harris
615,George Bohanon
616,Patches Stewart
617,Thomas Fryland
618,Dominique Di Piazza
619,Jimmy Cobb
620,Bernard McKinney
621,Bennie Wallace
622,Graham Hawthorne
623,Phil Davis
624,Paula Nadine Larkin
625,Riva Parker
626,Roberto Miranda
627,Jerry Thomas
628,Takeaki Sugiyama
629,Sam Karam
630,Nicholas Payton
631,Fred Perren
632,Jerry Bergonzi
633,Paul Humphrey
634,Dougie Bowne
635,Axel Windfeld
636,Sharon Fuller
637,Calder Spanier
638,Will Cornell Jr.
639,Fabio Accardi
640,Deborah 'Punkin' Shotlow
641,Stefon Harris
642,Massimo Cavalli
643,David Woods
644,Sivashakti Sivanesan
645,Joe Mondragon
646,Charles Moffett Jr.
647,Julius Buffum
648,Ron Reinhardt
649,Nathan Gershman
650,Evaristo Baro
651,Cæcilie Norby
652,Andy Wiener
653,Jerry Vinci
654,Gary Barone
655,Karen Jones
656,Willie Watson
657,Mel Simpson
658,Tony Bennett
659,Carlos Garnett
660,Gerald Spikes
661,Oscar Pettiford
662,Tony Kadleck
663,Ben Brown
664,Malcolm Griffiths
665,Bob Sanov
666,Curley Russell
667,Ricky Minor
668,Gerald Ray Chamberlain
669,Steve Logan
670,Stefano Bollani
671,Derek Smith
672,Vince DeRosa
673,Guida Tchiam
674,Walter Richmond
675,Peter Phillips
676,Javon Jackson
677,Ann Goodman
678,Chiara Ballabio
679,Horace Ott
680,Cassie
681,Joe Dizney
682,Hugo Read
683,Richard Todd
684,Alex Foster
685,Eddie Cano
686,Pete Hurley
687,Igor Kiskatchi
688,Eric Peter
689,Paul Bergstrom
690,Earl Chapin
691,Joan Jonas
692,Major Holley
693,Didier Lockwood
694,Augie Johnson
695,Thomas Kjærgaard
696,Jewelle Blackman
697,The Mardi Gras Indians
698,Katie Schlaikjer
699,Sy Smith
700,Dan Higgins
701,Jesse Ehrlich
702,Augie Rey
703,Johnny Blowers
704,Georg Mayr
705,Michael Brecker
706,Sonny Burke
707,Anthony Clark
708,Ron Levy
709,John Roberts
710,Meade 'Lux' Lewis
711,Manzie Johnson
712,Tiburon Morales
713,Daru Oda
714,Mary Ann Kinggold
715,Leroy Hodges
716,Buster & Shavoni
717,Deborah Shotlow
718,Pietro Lussu
719,Jose Marino
720,Quentin Warren
721,Mike Renzi
722,Jeff Clayton
723,Takashi Matsunaga
724,Ben Besiakov
725, Benny Rosenfeld
726,Richard Locker
727,Lomita Johnson
728,Rhonda Richmond
729,Jeffrey Zeigler
730,Jeff Mironov
731,Yoshiaki Masuo
732,Dedre Twiss
733,Mike Deasy
734,Eddie Chamblee
735,Jay Diversa
736,Robin Williams
737,DJ Rebel
738,Steve Ferrone
739,Barbara Dove
740,Lorenzo Tucci
741,Joseph Stepansky
742,Zorko Opacic
743,Peter Brown
744,Lester Fernandez
745,Robert Swan
746,Carmen McRae
747,Joe Farrell
748,Rollice Dale
749,Daniel Shindatyan
750,Dave Jackson
751,Ignacio Berroa
752,Ray Bryant
753,Howard Hewett
754,Ken Werner
755,Louis Conte
756,Maurice Simon
757,Peter Oliver Norman
758,Dan Siegel
759,Mitch Watkins
760,Maxine Willard Waters
761,Byron Stripling
762,Willie Tee
763,Seldon Powell
764,Joe Watkins
765,Ron Krasinski
766,Gherardo Catanzaro
767,Paolo Volta
768,Tommy Flanagan
769,Dennis Mackrell
770,Clifford Mack
771,Denardo Coleman
772,Marnie Robinson
773,Barry Finnerty
774,Richie Resnicoff
775,Ethan Ardelli
776,The Davell Crawford Singers
777,Sonny Rollins
778,Marvin Stamm
779,Davell Crawford Singers
780,Bobby Bryant
781,Reverend Joe Ratliff
782,Mguanda Dave Johnson
783,Snooky Young
784,David Newman
785,Richard Elliot
786,Ann Barak
787,George Duke
788,Leroy Osbourne
789,Howard Johnson
790,Howard 'Buzz' Feiten
791,Bill Lane
792,Tony Williams
793,Jimmy Smith
794,Bernard Davis
795,Randy Waldman
796,Jukka Hakoköngäs
797,Bobby Previte
798,Daru Ora
799,Stephan Schulze
800,Joohyun Im
801,Richie 'Pablo' Landrum
802,Theryl de'Clout
803,Herbie Lovelle
804,Skylar Jett
805,Gina Lalli
806,Jeff Boudreaux
807,Mark Egan
808,Timo Tuppurainen
809,Carl Carwell
810,Donald Smith
811,Willie Williams
812,Jean-Yves Lozac'h
813,Jeff Marsanska
814,Tommy Vig
815,Benny Bailey
816,Marc Kelly
817,Russell Gunn
818,Dannie Richmond
819,Roger Ramirez
820,Ray Parker Jr.
821,Fred Berthet
822,Charlie Mariano
823,Mark Walker
824,Mami Tomizawa
825,Brian Blade
826,Xiomara Laugart
827,Lee Townsend
828,Bill Reidenbach
829,Wynton Marsalis
830,David Virelles
831,Sal Marquez
832,Daniel Garcia Bruno
833,Allen Eager
834,Freddie Hubbard
835,Chief Bey
836,Vanesse Kibbe
837,Sid McGinnis
838,Leonardo Reis
839,Elly Paspala
840,Fox Fehling
841,Kenny Cox
842,Kevin Turcotte
843,João Moreira
844,Andy Bey
845,Phyllis Smith
846,Abe Laboriel
847,Joe Chambers
848,Mike Peipman
849,Bert Van Den Brink
850,Hui Cox
851,Buster Williams
852,Kenny Werner
853,Louis Spears
854,Curtis Harmon
855,Dave Hagedorn
856,Harold Caldwell
857,Ben Webster
858,Ray Pizzi
859,Peu Meurray
860,Paul Gershman
861,Barbara Durant
862,Dave Sherr
863,Sonny Fortune
864,James Poyser
865,Fabrizio Sotti
866,Richard Groove Holmes
867,Ed Calle
868,Mark Helias
869,Paul Winter
870,Rami Eskelinen
871,John Gilmore
872,Elio Rabbachin
873,Heiri Känzig
874,KT Tunstall
875,Carl Kress
876,César López
877,Lee Lane
878,Mildred Lane
879,Jenny Clark
880,Edwin Russel
881,Foggy Lyttle
882,Benjamin F. Brown
883,Vic 'C'
884,Larry Kimpel
885,Delfeayo Marsalis
886,Helen Campo
887, Chris Potter
888,Art Jenkins
889,Greg Adams
890,Uri Caine
891,Sonny Stitt
892,Kobla Ladzekpo
893,Lynn Seaton
894,Leo Wright
895,Marcelo Costa
896,Bill Rekenback
897,Marcio Resende
898,Hank Linderman
899,Gene Ammons
900,Eric Gale
901,Bernard Collins Jr.
902,Woody Shaw
903,Dario Cecchini
904,James Thatcher
905,Christophe Morin
906,Ed Bennett
907,Benny Green
908,John Graas
909,Sal Salvador
910,Eric Marienthal
911,Jeff Kievit
912,C.P. Alexander
913,Michael Bearden
914,Richie Goldberg
915,Alice Coltrane
916,June Gardner
917,Big Black
918,Plas Johnson
919,Danny Quebec West
920,Tunde Jegedee
921,Donald Bailey
922,Pepper Adams
923,Pete Johnson
924,Eddie Diehl
925,Rijeti Pirani
926,Chuck Rainey
927,Mark Peterson
928,Derek Green
929,Tatsuya Sano
930,Shelby Eicher
931,Mark DeRose
932,Bim String Orchestra
933,Kimberley Longstreth
934,Arthur Adams
935,Jumpin' Johnny Sansone
936,Ronnie Burrage
937,Nilson Matta
938,Ron Jenkins
939,Lewis Eley
940,Michael Landau
941,Carneiro
942,Otis Jackson Jr.
943,Alan Palanker
944,Walter Page
945,Sonny Greenwich
946,Dave Jones
947,Eric Montzka
948,Paul Jackson Jr.
949,Hampton Hawes
950,Khalil Rahman
951,Barbara Carroll
952,Bruce Hall
953,Mike Mattos
954,Roland Alexander
955,Maeretha Stewart
956,Brad Mehldau
957,Jon Christensen
958,Michael Miller
959,John Coltrane
960,Jim Culbertson
961,Kevin Toney
962,Jim Markham
963,Rachelle Ferrell
964,Bill Mays
965,Bobby Rush
966,Ian Underwood
967,Gene Cipriano
968,Vincent Henry
969,Abdullah
970,Chris Botti
971,Lee Ranaldo
972,Jean-Pierre Taïeb
973,Boogaloo' Ames
974,Louis Johnson
975,Lester Snell
976,Trijntje Oosterhuis 
977,Bobby McFerrin
978,Lena D'Água
979,Lennart Ginman
980,George Taitt
981,Maylin Sevila Brizuela
982,Edmund Gregory
983,Randy Brecker
984,Tata Guines
985,Luca Poggiali
986,Rene Hall
987,Art Farmer
988,Fred Buldrini
989,Brenton Banks
990,Cecil Payne
991,Jerry Brown
992,Ronnie Mathews
993,Howard Roberts
994,Tameka Pullen
995,Frank Martin
996,Stephen Scott
997,Gromyko Collins
998,Christian Howes
999,Keith Pullen
1000,Phil Parlapiano
1001,Joe Cinderella
1002,Roger Hutchinson
1003,Bram Wijland
1004,Muriel Fowler
1005,Doug Mettome
1006,Milton Cardona
1007,Johnny Coles
1008,Jimmy McGriff
1009,Dadi
1010,Norwood
1011,Teemu Viinikainen
1012,Cleave Guyton
1013,Gary Grant
1014,Carlos Emilio Morales
1015,Keith Copeland
1016,Eduardo Del Barrio
1017,Tani Tabbal
1018,Yossi Fine
1019,Gene Conyers
1020,Maxayn Lewis
1021,Tom Brechtlein
1022,Teri Brown
1023,Wendy Leliveld
1024,Pierre De Bethmann
1025,Julian Priester
1026,Mos Def
1027,Chris Joyner
1028,Juliano Barbosa
1029,Wayne Linsey
1030,Mário Santos
1031,Bob Burgess
1032,Stuart D. Bogie
1033,Mark Feldman
1034,Martijn Vink
1035,John Ellis
1036,Rudy Regalado
1037,Jenny Scheinman
1038,Horia Moroaica
1039,Rolf Delfos
1040,Codaryl 'Cody' Moffett
1041,Greg Hutchinson
1042,CJ Kim
1043,Jack Richmond
1044,Dr. John
1045,David Crawford
1046,Burt Bacharach
1047,Tukka Yoot
1048,Sylvester Goshay
1049,Tinker Barfield
1050,Dwight Dickenson
1051,Joshua Redman
1052,Jan Arnett
1053,Sia
1054,Herman Jackson
1055,Brad Roberts
1056,Radan Kuyumjian
1057,Andy McKee
1058,Lily Alcalay
1059,Steve Cannon
1060,Jimmy Nottingham
1061,Bob Enevoldsen
1062,Kevin Eubanks
1063,Chris Lovejoy
1064,Basilio Márquez
1065,Norman Connors
1066,Altfrid M. Sicking
1067,Sam Jones
1068,Lucumi
1069,Guillermo Rubalcaba
1070,Julie Landsman
1071,Mats Öberg
1072,Dean Robert Pratt
1073,Mark Ledford
1074,Dick Hyde
1075,James Lloyd
1076,Jerome Richardson
1077,Thelma Beach
1078,Charles Pillow
1079,Bill English
1080,Larry Frazier
1081,Daniele Bassi
1082,Stacey Kent
1083,Andrea Pasi
1084,Bill Swindell
1085,Ramses Rodriguez Baralt
1086,Stanley Cowell
1087,Fabien Haimovici
1088,Jan Söderblom
1089,Barry Altschul
1090,Kenny Washington
1091,Tom McIntosh
1092,Tino Tracanna
1093,Anthony Braxton
1094,Mario Rivera
1095,Ron Steward
1096,Xavier Davis
1097,Maysa
1098,Donald Cook
1099,Avery 'Kid' Howard
1100,Gary Valente
1101,Frank Colon
1102,Josie James
1103,David Sanborn
1104,Billy Hart
1105,Eddie Bo
1106,Jim Hughart
1107,Ludovic Navarre
1108,Emanuel Boyd
1109,Claude Deppa
1110,Barbara Simons
1111,Eileen Gilbert
1112,Louann Montesi
1113,London Studio Orchestra
1114,Mick Green
1115,Idrees Suliman
1116,Doug Hall
1117,Bob McChesney
1118,Rick Centalonza
1119,Ollie E. Brown
1120,Bill McHenry
1121,Hal Galper
1122,Robert Randolph
1123,James Chirillo
1124,Jewell Bass
1125,Tibor Zelig
1126,Doug Pettibone
1127,Tom Christensen
1128,Mike Veseglia
1129,Jimmy Young
1130,Derek Watkins
1131,Willem Van Merwijk
1132,Willie Bivens
1133,Jeremy Steig
1134,Fred Gripper
1135,John Simmons
1136,Michael Leonhart
1137,Billy Root
1138,Gregory Morris
1139,Hiram Bullock
1140,Kenny Dennis
1141,Henry Grimes
1142,Leon Pendarvis
1143,Jan Hammer
1144,Eddie Khan
1145,EDC
1146,Kitty Pereira
1147,David Friedman
1148,Judah Samuel
1149,Renee Rosnes
1150,Bernard Sterling
1151,James Taylor
1152,Lorraine Kennar
1153,Lou Marini
1154,Marc Antoine
1155,Terrence Marks
1156,Rudy Williams
1157,Carl Williams Jr.
1158,Buck Clayton
1159,Ricky Ford
1160,Weuz Kaly
1161,Les Paul
1162,Louis Haber
1163,Skip Scarborough
1164,Paul Jackson Jr
1165,Victor Partajo
1166,Grupo Grupo Changüi De Santiago
1167,Mal-Blak
1168,Joan Henry
1169,Eric Rehl
1170,Carlitos del Puerto
1171,Sam Taylor
1172,Marcus Baylor
1173,Lawrence Mitchell
1174,Joe Sircus
1175,George Butcher
1176,Steve Turre
1177,Marcus Strickland
1178,Wayne Dockery
1179,Pascal Ohse
1180,Ray Barretto
1181,Doug Nally
1182,Julius McKee
1183,Teddy Smith
1184,John Cyr
1185,Doug Wiess
1186,John Reilly
1187,Felipe LaMoglia
1188,Satu Huuskonen
1189,Ron Janelli
1190,Bluey Maunick
1191,Frank Szabo
1192,Jackie McLean
1193,Andre Hayward
1194,Paul Griffin
1195,Dave Santoro
1196,Mark Belair
1197,Stanley Gilbert
1198,Andy Reinhardt
1199,Eric Krasno
1200,Charles Fillilove
1201,Doug Purviance
1202,Dennis Budimir
1203,Bebo Valdés
1204,Jim Powell
1205,Pedro Baby
1206,Lars Møller
1207,Abraham Burton
1208,Bill Pierce
1209,Earl Neal Creque
1210,Flora Pulim
1211,John Andrew Schreiner
1212,Richard Page
1213,Carlos 'Patato' Valdes
1214,Laymon Jackson
1215,Karen Dirks
1216,Kyle Koehler
1217,Steen Hansen
1218,Arttu Takalo 
1219,Jonathan Paul
1220,Gert Sträuble
1221,Jim Gordon
1222,Bembé Segué
1223,Scott Edwards
1224,Roman Johnson
1225,Louis Alves
1226,Onaje Allan Gumbs
1227,Jimi Tunnell
1228,Phil Dwyer
1229,Harry Pickens
1230,Sir Roland Hanna
1231,Fran García Lanz
1232,Darryl Hall
1233,Andy Delannoy
1234,Ron Stockert
1235,Teppo Mäkynen
1236,Atsushi Osada
1237,Chuck Berghofer
1238,Sonny Emory
1239,Bruce Martin
1240,David Hayes
1241,Leon Pettis
1242,Dianne Reeves
1243,Kevin Johnson
1244,Symphonic Orchestra 'Les Archets De Paris'
1245,Jack Jeffers
1246,Eddie Talamente
1247,Benisuke Sakai
1248,Rick Baptist
1249,Johnny Scott
1250,Booker Ervin
1251,Thierry Eliez
1252,Sondra Walston
1253,Pete King
1254,Tina Brooks
1255,Mounir Troudi
1256,George Guesnon
1257,Al Turner
1258,Kevin Brandon
1259,Shirley Caesar
1260,David Kalish
1261,Clarence 'Gatemouth' Brown
1262,Joe Williams
1263,Roy Ayers
1264,Benjamin Bossi
1265,Dj Spooky
1266,Leon Henderson
1267,Vernel Fournier
1268,Kelly Sweet
1269,Jim Keltner
1270,Eddie Nicholson
1271,John Lowe
1272,Margie Evans
1273,Gregory Davis
1274,Byard Lancaster
1275,Geri Allen
1276,Ray Jackson
1277,Rick Chamberlain
1278,Masabumi Kikuchi
1279,Janice Gower
1280,Alex Lilly
1281,Elmo Hope
1282,Roland Hartwell
